

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:02:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1526                           ;main.c: 133: SSP1CON1bits.SSPEN1 = 0;
  1527  001C6C  9AC6               	bcf	4038,5,c	;volatile
  1528  001C6E  D000               	goto	l1129
  1529  001C70                     l1129:
  1530  001C70  8A8B               	bsf	3979,5,c	;volatile
  1531  001C72  D000               	goto	l1131
  1532  001C74                     l1131:
  1533  001C74  9A8B               	bcf	3979,5,c	;volatile
  1534  001C76  D000               	goto	l1133
  1535  001C78                     l1133:
  1536                           
  1537                           ;main.c: 136: SSP1CON1bits.SSPEN1 = 1;
  1538  001C78  8AC6               	bsf	4038,5,c	;volatile
  1539                           
  1540                           ;main.c: 138: SPI1_Exchange8bit(SLAVEWRITEADD[1]);
  1541  001C7A  0EFE               	movlw	low (_SLAVEWRITEADD+1)
  1542  001C7C  6EF6               	movwf	tblptrl,c
  1543  001C7E  0E1F               	movlw	high (_SLAVEWRITEADD+1)
  1544  001C80  6EF7               	movwf	tblptrh,c
  1545  001C82                     	if	0	;tblptru may be non-zero
  1546  001C82                     	endif
  1547  001C82                     	if	0	;tblptru may be non-zero
  1548  001C82                     	endif
  1549  001C82  0008               	tblrd		*
  1550  001C84  50F5               	movf	tablat,w,c
  1551  001C86  ECD9  F00D         	call	_SPI1_Exchange8bit
  1552                           
  1553                           ;main.c: 139: SPI1_Exchange8bit(ADDRESSDATA[b]);
  1554  001C8A  500B               	movf	MIPISPI@b,w,c
  1555  001C8C  0D01               	mullw	1
  1556  001C8E  0EB1               	movlw	low _ADDRESSDATA
  1557  001C90  24F3               	addwf	prodl,w,c
  1558  001C92  6EF6               	movwf	tblptrl,c
  1559  001C94  0E1E               	movlw	high _ADDRESSDATA
  1560  001C96  20F4               	addwfc	prodh,w,c
  1561  001C98  6EF7               	movwf	tblptrh,c
  1562  001C9A                     	if	0	;There are less than 3 active tblptr bytes
  1563  001C9A                     	endif
  1564  001C9A  0008               	tblrd		*
  1565  001C9C  50F5               	movf	tablat,w,c
  1566  001C9E  ECD9  F00D         	call	_SPI1_Exchange8bit
  1567                           
  1568                           ;main.c: 140: SPI1_Exchange8bit(DATABUSPARK[b]);
  1569  001CA2  500B               	movf	MIPISPI@b,w,c
  1570  001CA4  0D01               	mullw	1
  1571  001CA6  0E33               	movlw	low _DATABUSPARK
  1572  001CA8  24F3               	addwf	prodl,w,c
  1573  001CAA  6EF6               	movwf	tblptrl,c
  1574  001CAC  0E1F               	movlw	high _DATABUSPARK
  1575  001CAE  20F4               	addwfc	prodh,w,c
  1576  001CB0  6EF7               	movwf	tblptrh,c
  1577  001CB2                     	if	0	;There are less than 3 active tblptr bytes
  1578  001CB2                     	endif
  1579  001CB2  0008               	tblrd		*
  1580  001CB4  50F5               	movf	tablat,w,c
  1581  001CB6  ECD9  F00D         	call	_SPI1_Exchange8bit
  1582  001CBA  0012               	return		;funcret
  1583  001CBC                     __end_of_MIPISPI:
  1584                           	opt stack 0
  1585                           tblptru	equ	0xFF8
  1586                           tblptrh	equ	0xFF7
  1587                           tblptrl	equ	0xFF6
  1588                           tablat	equ	0xFF5
  1589                           prodh	equ	0xFF4
  1590                           prodl	equ	0xFF3
  1591                           intcon	equ	0xFF2
  1592                           intcon2	equ	0xFF1
  1593                           postinc0	equ	0xFEE
  1594                           wreg	equ	0xFE8
  1595                           status	equ	0xFD8
  1596                           
  1597 ;; *************** function _SPI1_Exchange8bit *****************
  1598 ;; Defined at:
  1599 ;;		line 77 in file "mcc_generated_files/spi1.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  data            1    wreg     unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  data            1    0[COMRAM] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      unsigned char 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMRAM   BANK0   BANK1
  1613 ;;      Params:         0       0       0
  1614 ;;      Locals:         1       0       0
  1615 ;;      Temps:          0       0       0
  1616 ;;      Totals:         1       0       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_MIPISPI
  1623 ;;		_SPI1_Exchange8bitBuffer
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           	psect	text8
  1628  001BB2                     __ptext8:
  1629                           	opt stack 0
  1630  001BB2                     _SPI1_Exchange8bit:
  1631                           	opt stack 29
  1632                           
  1633                           ;incstack = 0
  1634                           ;SPI1_Exchange8bit@data stored from wreg
  1635  001BB2  6E0A               	movwf	SPI1_Exchange8bit@data,c
  1636                           
  1637                           ;spi1.c: 79: SSP1CON1bits.WCOL = 0;
  1638  001BB4  9EC6               	bcf	4038,7,c	;volatile
  1639                           
  1640                           ;spi1.c: 81: SSP1BUF = data;
  1641  001BB6  C00A  FFC9         	movff	SPI1_Exchange8bit@data,4041	;volatile
  1642                           
  1643                           ;spi1.c: 83: while (SSP1STATbits.BF == 0x0) {
  1644  001BBA  D000               	goto	l84
  1645  001BBC                     l84:
  1646  001BBC  A0C7               	btfss	4039,0,c	;volatile
  1647  001BBE  D7FE               	goto	l84
  1648                           
  1649                           ;spi1.c: 84: }
  1650                           ;spi1.c: 86: return (SSP1BUF);
  1651  001BC0  50C9               	movf	4041,w,c	;volatile
  1652  001BC2  0012               	return		;funcret
  1653  001BC4                     __end_of_SPI1_Exchange8bit:
  1654                           	opt stack 0
  1655                           tblptru	equ	0xFF8
  1656                           tblptrh	equ	0xFF7
  1657                           tblptrl	equ	0xFF6
  1658                           tablat	equ	0xFF5
  1659                           prodh	equ	0xFF4
  1660                           prodl	equ	0xFF3
  1661                           intcon	equ	0xFF2
  1662                           intcon2	equ	0xFF1
  1663                           postinc0	equ	0xFEE
  1664                           wreg	equ	0xFE8
  1665                           status	equ	0xFD8
  1666                           
  1667 ;; *************** function _DAC_SetOutput *****************
  1668 ;; Defined at:
  1669 ;;		line 64 in file "mcc_generated_files/dac.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  inputData       1    wreg     unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  inputData       1    0[COMRAM] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;		None               void
  1676 ;; Registers used:
  1677 ;;		wreg
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMRAM   BANK0   BANK1
  1683 ;;      Params:         0       0       0
  1684 ;;      Locals:         1       0       0
  1685 ;;      Temps:          0       0       0
  1686 ;;      Totals:         1       0       0
  1687 ;;Total ram usage:        1 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           	psect	text9
  1697  001B74                     __ptext9:
  1698                           	opt stack 0
  1699  001B74                     _DAC_SetOutput:
  1700                           	opt stack 30
  1701                           
  1702                           ;incstack = 0
  1703                           ;DAC_SetOutput@inputData stored from wreg
  1704  001B74  6E0A               	movwf	DAC_SetOutput@inputData,c
  1705                           
  1706                           ;dac.c: 65: DACCON1 = inputData;
  1707  001B76  C00A  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1708  001B7A  0012               	return		;funcret
  1709  001B7C                     __end_of_DAC_SetOutput:
  1710                           	opt stack 0
  1711                           tblptru	equ	0xFF8
  1712                           tblptrh	equ	0xFF7
  1713                           tblptrl	equ	0xFF6
  1714                           tablat	equ	0xFF5
  1715                           prodh	equ	0xFF4
  1716                           prodl	equ	0xFF3
  1717                           intcon	equ	0xFF2
  1718                           intcon2	equ	0xFF1
  1719                           postinc0	equ	0xFEE
  1720                           wreg	equ	0xFE8
  1721                           status	equ	0xFD8
  1722                           tblptru	equ	0xFF8
  1723                           tblptrh	equ	0xFF7
  1724                           tblptrl	equ	0xFF6
  1725                           tablat	equ	0xFF5
  1726                           prodh	equ	0xFF4
  1727                           prodl	equ	0xFF3
  1728                           intcon	equ	0xFF2
  1729                           intcon2	equ	0xFF1
  1730                           postinc0	equ	0xFEE
  1731                           wreg	equ	0xFE8
  1732                           status	equ	0xFD8
  1733                           
  1734                           	psect	rparam
  1735  0000                     tblptru	equ	0xFF8
  1736                           tblptrh	equ	0xFF7
  1737                           tblptrl	equ	0xFF6
  1738                           tablat	equ	0xFF5
  1739                           prodh	equ	0xFF4
  1740                           prodl	equ	0xFF3
  1741                           intcon	equ	0xFF2
  1742                           intcon2	equ	0xFF1
  1743                           postinc0	equ	0xFEE
  1744                           wreg	equ	0xFE8
  1745                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      5      14
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPISPI
    _MIPISPI->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     161
                                              3 COMRAM     2     2      0
                      _DAC_SetOutput
                            _MIPISPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPISPI                                              2     1      1     146
                                              1 COMRAM     2     1      1
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPISPI
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      5       E       1       14.7%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0       E       6        0.0%
DATA                 0      0       E       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 06 13:02:44 2016

                      _SPI1_Exchange8bit 1BB2                              __CFG_CP0$ON 000000  
                            __CFG_CP1$ON 000000                       ?_SPI1_Exchange8bit 000A  
                                     l84 1BBC                              __CFG_CPB$ON 000000  
                            __CFG_CPD$ON 000000                              __CFG_LVP$ON 000000  
                                    l220 1D30                                      l302 1EA8  
                                    l311 1E24                                      l304 1E18  
                                    l313 1E28                                      l233 1D62  
                                    l217 1D24                                      l322 1E36  
                                    l306 1E1C                                      l226 1D5A  
                                    l227 1D56                                      l332 1E44  
                                    l252 1D88                                      l341 1E54  
                                    l325 1E3A                                      l245 1D7C  
                                    l237 1D72                                      l182 1C28  
                                    l350 1E62                                      l334 1E48  
                                    l318 1E30                                      l254 1D8C  
                                    l263 1D9A                                      l247 1D80  
                                    l280 1DB4                                      l273 1DA8  
                                    l346 1E5C                                      l282 1DB8  
                                    l266 1D9E                                      l339 1E50  
                                    l291 1DC6                                      l275 1DAC  
                                    l259 1D94                                      l287 1DC0  
                                    l296 1E0E                      ??_SPI1_Exchange8bit 000A  
                                    wreg 000FE8                                     l1131 1C74  
                                   l1133 1C78                                     l1151 1CD4  
                                   l1129 1C70                                     l1153 1CD8  
                                   l1145 1CC6                                     l1171 1D12  
                                   l1155 1CDC                                     l1147 1CCC  
                                   l1165 1CF0                                     l1157 1CE0  
                                   l1149 1CD0                                     l1191 1E66  
                                   l1183 1D66                                     l1167 1D00  
                                   l1159 1CE4                                     l1187 1DCA  
                        __end_of_MIPISPI 1CBC                                     _DATA 1EF2  
                                   _IOCB 000F62                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   _WPUB 000F61                                     _main 1CBC  
                          __CFG_BORV$190 000000                    __end_of_SLAVEWRITEADD 1FFF  
                                   prodh 000FF4                                     prodl 000FF3  
                                   start 0000                __end_of_SPI1_Exchange8bit 1BC4  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
         __size_of_OSCILLATOR_Initialize 000E            __end_of_OSCILLATOR_Initialize 1BA4  
                                  ?_main 000A                                    _LATA0 007C48  
                                  _LATA1 007C49                                    _LATC0 007C58  
                                  _LATC1 007C59                                    _LATC2 007C5A  
                                  _LATA6 007C4E                                    _LATA7 007C4F  
                                  _LATC4 007C5C                                    _LATC5 007C5D  
                         __CFG_DEBUG$OFF 000000                                    _PORTB 000F81  
                                  _TRISA 000F92                                    _TRISB 000F93  
                                  _TRISC 000F94                         __end_of_SLAVEADD 1FFD  
                          __CFG_WRT0$OFF 000000                            __CFG_WRT1$OFF 000000  
                                  _Byte1 0001                                    _Byte2 0002  
                                  _Byte3 0003                                    _Byte4 0004  
                                  _Byte5 0005                                    _Byte6 0006  
                                  _Dummy 0008                           __CFG_EBTR0$OFF 000000  
                         __CFG_FCMEN$OFF 000000                           __CFG_EBTR1$OFF 000000  
                          __CFG_WRTB$OFF 000000                            __CFG_WRTC$OFF 000000  
                          __CFG_WRTD$OFF 000000                           __CFG_EBTRB$OFF 000000  
                     __CFG_MCLRE$EXTMCLR 000000                                    _start 0009  
                         __CFG_BOREN$OFF 000000                                    tablat 000FF5  
                                  status 000FD8                           __CFG_HFOFST$ON 000000  
               __size_of_SPI1_Initialize 000E                             __end_of_DATA 1F33  
                       ??_DAC_Initialize 000A                          __initialization 1BDA  
                           __end_of_main 1EB0                                   ??_main 000D  
                          __activetblptr 000002                           __CFG_PLLCFG$ON 000000  
                              ??_MIPISPI 000C                                   _ANSELA 000F38  
                                 _ANSELB 000F39                                   _ANSELC 000F3A  
                         __CFG_WDTEN$OFF 000000                                   _REGADD 1FF9  
                                 _PARITY 1F74                                   _OSCCON 000FD3  
                  SPI1_Exchange8bit@data 000A               __size_of_SPI1_Exchange8bit 0012  
                         __CFG_XINST$OFF 000000                                   clear_0 1BE0  
                     __end_of_ACTIVEBAND 1FF5                        __end_of_DacOutput 1FF9  
                           __mediumconst 1EB0                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
                      _SYSTEM_Initialize 1BC4                               __accesstop 0060  
                __end_of__initialization 1BE6                          __CFG_PBADEN$OFF 000000  
                     ?_SYSTEM_Initialize 000A                            ___rparam_used 000001  
                 DAC_SetOutput@inputData 000A                           __pcstackCOMRAM 000A  
                    ??_SYSTEM_Initialize 000A                        ??_SPI1_Initialize 000A  
                 __size_of_DAC_SetOutput 0008                __end_of_SYSTEM_Initialize 1BDA  
                     __CFG_CCP2MX$PORTC1 000000                       __CFG_CCP3MX$PORTB5 000000  
                                _DACCON1 000F40                                  _MIPISPI 1C20  
                                _OSCCON2 000FD2                                  _OSCTUNE 000F9B  
                                _SSP1ADD 000FC8                                  _SSP1BUF 000FC9  
                    __end_of_ADDRESSDATA 1EF2                          __CFG_PWRTEN$OFF 000000  
                                __Hparam 0000                                  __Lparam 0000  
                          _DAC_SetOutput 1B74   __end_of_INTERRUPT_ON_CHANGE_Initialize 1B88  
__size_of_INTERRUPT_ON_CHANGE_Initialize 000C           _INTERRUPT_ON_CHANGE_Initialize 1B7C  
                        __CFG_STVREN$OFF 000000                                  __pcinit 1BDA  
                                __ramtop 0200                                  __ptext0 1CBC  
                                __ptext1 1BC4                                  __ptext2 1BA4  
                                __ptext3 1BF0                                  __ptext4 1B96  
                                __ptext5 1B7C                                  __ptext6 1B88  
                                __ptext7 1C20                                  __ptext8 1BB2  
                                __ptext9 1B74                    _OSCILLATOR_Initialize 1B96  
               ??_PIN_MANAGER_Initialize 000A               __size_of_SYSTEM_Initialize 0016  
                   end_of_initialization 1BE6                      __end_of_DATABUSPARK 1F74  
                          __Lmediumconst 1EB0                           ?_DAC_SetOutput 000A  
                                postinc0 000FEE                                _DacOutput 1FF5  
                            _ADDRESSDATA 1EB1                           __end_of_REGADD 1FFB  
                        _SPI1_Initialize 1BA4                           __end_of_PARITY 1FB5  
                          _SLAVEWRITEADD 1FFD                   ?_OSCILLATOR_Initialize 000A  
                __size_of_DAC_Initialize 000E                      start_initialization 1BDA  
        __size_of_PIN_MANAGER_Initialize 0030                              _DATABUSPARK 1F33  
                        ??_DAC_SetOutput 000A                              __pbssCOMRAM 0001  
                               ?_MIPISPI 000B                  __end_of_SPI1_Initialize 1BB2  
                               MIPISPI@a 000C                                 MIPISPI@b 000B  
                 _PIN_MANAGER_Initialize 1BF0                            __pmediumconst 1EB0  
                       __CFG_PRICLKEN$ON 000000                                 _DAC_Step 0007  
       ??_INTERRUPT_ON_CHANGE_Initialize 000A          ?_INTERRUPT_ON_CHANGE_Initialize 000A  
                               _SLAVEADD 1FFB                         __CFG_WDTPS$32768 000000  
                               _SSP1CON1 000FC6                                 _SSP1STAT 000FC7  
                               _VREFCON1 000F41                           _DAC_Initialize 1B88  
                       __size_of_MIPISPI 009C                         ?_SPI1_Initialize 000A  
                            _INTCON2bits 000FF1                               _ACTIVEBAND 1FB5  
                               __Hrparam 0000                                 __Lrparam 0000  
                      __CFG_P2BMX$PORTB5 000000                  ??_OSCILLATOR_Initialize 000A  
                 __end_of_DAC_Initialize 1B96                             _SSP1CON1bits 000FC6  
                          __size_of_main 01F4                          ?_DAC_Initialize 000A  
                           _SSP1STATbits 000FC7                               _INTCONbits 000FF2  
                ?_PIN_MANAGER_Initialize 000A                    __end_of_DAC_SetOutput 1B7C  
                      __CFG_T3CMX$PORTC0 000000           __end_of_PIN_MANAGER_Initialize 1C20  
                      __CFG_FOSC$INTIO67 000000  
