

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:12:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
  1521  001CA6  0E74               	movlw	low _PARITY
  1522  001CA8  24F3               	addwf	prodl,w,c
  1523  001CAA  6EF6               	movwf	tblptrl,c
  1524  001CAC  0E1F               	movlw	high _PARITY
  1525  001CAE  20F4               	addwfc	prodh,w,c
  1526  001CB0  6EF7               	movwf	tblptrh,c
  1527  001CB2                     	if	0	;There are less than 3 active tblptr bytes
  1528  001CB2                     	endif
  1529  001CB2  0008               	tblrd		*
  1530  001CB4  50F5               	movf	tablat,w,c
  1531  001CB6  ECE3  F00D         	call	_shiftRegister
  1532  001CBA  0012               	return		;funcret
  1533  001CBC                     __end_of_MIPI:
  1534                           	opt stack 0
  1535                           tblptru	equ	0xFF8
  1536                           tblptrh	equ	0xFF7
  1537                           tblptrl	equ	0xFF6
  1538                           tablat	equ	0xFF5
  1539                           prodh	equ	0xFF4
  1540                           prodl	equ	0xFF3
  1541                           intcon	equ	0xFF2
  1542                           intcon2	equ	0xFF1
  1543                           postinc0	equ	0xFEE
  1544                           wreg	equ	0xFE8
  1545                           status	equ	0xFD8
  1546                           
  1547 ;; *************** function _shiftRegister *****************
  1548 ;; Defined at:
  1549 ;;		line 91 in file "main.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  Dummy1          1    wreg     unsigned char 
  1552 ;;  Dummy2          1    0[COMRAM] unsigned char 
  1553 ;;  y               1    1[COMRAM] unsigned char 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  Dummy1          1    3[COMRAM] unsigned char 
  1556 ;;  m               1    2[COMRAM] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;		None               void
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMRAM   BANK0   BANK1
  1566 ;;      Params:         2       0       0
  1567 ;;      Locals:         2       0       0
  1568 ;;      Temps:          0       0       0
  1569 ;;      Totals:         4       0       0
  1570 ;;Total ram usage:        4 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_MIPI
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           	psect	text7
  1580  001BC6                     __ptext7:
  1581                           	opt stack 0
  1582  001BC6                     _shiftRegister:
  1583                           	opt stack 29
  1584                           
  1585                           ;incstack = 0
  1586                           ;shiftRegister@Dummy1 stored from wreg
  1587  001BC6  6E0D               	movwf	shiftRegister@Dummy1,c
  1588                           
  1589                           ;main.c: 92: for (uint8_t m=0; m<y; m++){
  1590  001BC8  0E00               	movlw	0
  1591  001BCA  6E0C               	movwf	shiftRegister@m,c
  1592  001BCC  D017               	goto	l1050
  1593  001BCE                     l135:
  1594  001BCE  8A89               	bsf	3977,5,c	;volatile
  1595  001BD0  D000               	goto	l1042
  1596  001BD2                     l1042:
  1597                           
  1598                           ;main.c: 94: LATA3 = Dummy1 & 0x01;
  1599  001BD2  B00D               	btfsc	shiftRegister@Dummy1,0,c
  1600  001BD4  D002               	bra	u135
  1601  001BD6  9689               	bcf	3977,3,c	;volatile
  1602  001BD8  D001               	bra	u136
  1603  001BDA                     u135:
  1604  001BDA  8689               	bsf	3977,3,c	;volatile
  1605  001BDC                     u136:
  1606                           
  1607                           ;main.c: 95: LATA4 = Dummy2 & 0x01;
  1608  001BDC  B00A               	btfsc	shiftRegister@Dummy2,0,c
  1609  001BDE  D002               	bra	u145
  1610  001BE0  9889               	bcf	3977,4,c	;volatile
  1611  001BE2  D001               	bra	u146
  1612  001BE4                     u145:
  1613  001BE4  8889               	bsf	3977,4,c	;volatile
  1614  001BE6                     u146:
  1615  001BE6  D000               	goto	l1046
  1616  001BE8                     l1046:
  1617  001BE8  9A89               	bcf	3977,5,c	;volatile
  1618  001BEA  D000               	goto	l1048
  1619  001BEC                     l1048:
  1620                           
  1621                           ;main.c: 99: Dummy1 = Dummy1 >> 1;
  1622  001BEC  90D8               	bcf	status,0,c
  1623  001BEE  300D               	rrcf	shiftRegister@Dummy1,w,c
  1624  001BF0  6E0D               	movwf	shiftRegister@Dummy1,c
  1625                           
  1626                           ;main.c: 100: Dummy2 = Dummy2 >> 1;
  1627  001BF2  90D8               	bcf	status,0,c
  1628  001BF4  300A               	rrcf	shiftRegister@Dummy2,w,c
  1629  001BF6  6E0A               	movwf	shiftRegister@Dummy2,c
  1630  001BF8  2A0C               	incf	shiftRegister@m,f,c
  1631  001BFA  D000               	goto	l1050
  1632  001BFC                     l1050:
  1633  001BFC  500B               	movf	shiftRegister@y,w,c
  1634  001BFE  5C0C               	subwf	shiftRegister@m,w,c
  1635  001C00  A0D8               	btfss	status,0,c
  1636  001C02  D7E5               	goto	l135
  1637  001C04  0012               	return		;funcret
  1638  001C06                     __end_of_shiftRegister:
  1639                           	opt stack 0
  1640                           tblptru	equ	0xFF8
  1641                           tblptrh	equ	0xFF7
  1642                           tblptrl	equ	0xFF6
  1643                           tablat	equ	0xFF5
  1644                           prodh	equ	0xFF4
  1645                           prodl	equ	0xFF3
  1646                           intcon	equ	0xFF2
  1647                           intcon2	equ	0xFF1
  1648                           postinc0	equ	0xFEE
  1649                           wreg	equ	0xFE8
  1650                           status	equ	0xFD8
  1651                           
  1652 ;; *************** function _DAC_SetOutput *****************
  1653 ;; Defined at:
  1654 ;;		line 64 in file "mcc_generated_files/dac.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  inputData       1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  inputData       1    0[COMRAM] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		wreg
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMRAM   BANK0   BANK1
  1668 ;;      Params:         0       0       0
  1669 ;;      Locals:         1       0       0
  1670 ;;      Temps:          0       0       0
  1671 ;;      Totals:         1       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           	psect	text8
  1682  001B3E                     __ptext8:
  1683                           	opt stack 0
  1684  001B3E                     _DAC_SetOutput:
  1685                           	opt stack 30
  1686                           
  1687                           ;incstack = 0
  1688                           ;DAC_SetOutput@inputData stored from wreg
  1689  001B3E  6E0A               	movwf	DAC_SetOutput@inputData,c
  1690                           
  1691                           ;dac.c: 65: DACCON1 = inputData;
  1692  001B40  C00A  FF40         	movff	DAC_SetOutput@inputData,3904	;volatile
  1693  001B44  0012               	return		;funcret
  1694  001B46                     __end_of_DAC_SetOutput:
  1695                           	opt stack 0
  1696                           tblptru	equ	0xFF8
  1697                           tblptrh	equ	0xFF7
  1698                           tblptrl	equ	0xFF6
  1699                           tablat	equ	0xFF5
  1700                           prodh	equ	0xFF4
  1701                           prodl	equ	0xFF3
  1702                           intcon	equ	0xFF2
  1703                           intcon2	equ	0xFF1
  1704                           postinc0	equ	0xFEE
  1705                           wreg	equ	0xFE8
  1706                           status	equ	0xFD8
  1707                           tblptru	equ	0xFF8
  1708                           tblptrh	equ	0xFF7
  1709                           tblptrl	equ	0xFF6
  1710                           tablat	equ	0xFF5
  1711                           prodh	equ	0xFF4
  1712                           prodl	equ	0xFF3
  1713                           intcon	equ	0xFF2
  1714                           intcon2	equ	0xFF1
  1715                           postinc0	equ	0xFEE
  1716                           wreg	equ	0xFE8
  1717                           status	equ	0xFD8
  1718                           
  1719                           	psect	rparam
  1720  0000                     tblptru	equ	0xFF8
  1721                           tblptrh	equ	0xFF7
  1722                           tblptrl	equ	0xFF6
  1723                           tablat	equ	0xFF5
  1724                           prodh	equ	0xFF4
  1725                           prodl	equ	0xFF3
  1726                           intcon	equ	0xFF2
  1727                           intcon2	equ	0xFF1
  1728                           postinc0	equ	0xFEE
  1729                           wreg	equ	0xFE8
  1730                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    334
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      8      17
    BANK0           160      0       0
    BANK1           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_MIPI
    _MIPI->_shiftRegister

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     712
                                              6 COMRAM     2     2      0
                      _DAC_SetOutput
                               _MIPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_ON_CHANGE_Initialize                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MIPI                                                 2     1      1     697
                                              4 COMRAM     2     1      1
                      _shiftRegister
 ---------------------------------------------------------------------------------
 (2) _shiftRegister                                        4     2      2     566
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _DAC_SetOutput                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DAC_SetOutput
   _MIPI
     _shiftRegister
   _SYSTEM_Initialize
     _DAC_Initialize
     _INTERRUPT_ON_CHANGE_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       5        0.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0       0       4        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      8      11       1       17.9%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      11       6        0.0%
DATA                 0      0      11       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri May 06 13:12:44 2016

                            __CFG_CP0$ON 000000                              __CFG_CP1$ON 000000  
                            __CFG_CPB$ON 000000                              __CFG_CPD$ON 000000  
                            __CFG_LVP$ON 000000                                      l200 1D72  
                                    l210 1D80                                      l302 1E50  
                                    l222 1D94                                      l135 1BCE  
                                    l215 1D88                                      l304 1E54  
                                    l208 1D7C                                      l145 1C0C  
                                    l313 1E62                                      l217 1D8C  
                                    l250 1DC0                                      l226 1D9A  
                                    l147 1C10                                      l243 1DB4  
                                    l236 1DA8                                      l180 1D24  
                                    l149 1C14                                      l309 1E5C  
                                    l245 1DB8                                      l229 1D9E  
                                    l254 1DC6                                      l238 1DAC  
                                    l190 1D56                                      l183 1D30  
                                    l281 1E30                                      l265 1EA8  
                                    l274 1E24                                      l267 1E18  
                                    l259 1E0E                                      l276 1E28  
                                    l196 1D62                                      l285 1E36  
                                    l269 1E1C                                      l189 1D5A  
                                    l295 1E44                                      l288 1E3A  
                                    l297 1E48                                      u135 1BDA  
                                    u136 1BDC                                      u145 1BE4  
                                    u146 1BE6                                      wreg 000FE8  
                                   l1112 1E66                                     l1104 1D66  
                                   l1042 1BD2                                     l1050 1BFC  
                                   l1052 1C18                                     l1108 1DCA  
                                   l1046 1BE8                                     l1070 1CD0  
                                   l1048 1BEC                                     l1072 1CD4  
                                   l1080 1CE4                                     l1074 1CD8  
                                   l1066 1CC6                                     l1092 1D12  
                                   l1076 1CDC                                     l1068 1CCC  
                                   l1086 1CF0                                     l1078 1CE0  
                                   l1088 1D00                                     _DATA 1EF2  
                                   _IOCB 000F62                                     _LATA 000F89  
                                   _LATB 000F8A                                     _LATC 000F8B  
                                   _MIPI 1C06                                     _WPUB 000F61  
                                   _main 1CBC                            __CFG_BORV$190 000000  
                  __end_of_SLAVEWRITEADD 1FFF                                     prodh 000FF4  
                                   prodl 000FF3                                     start 0000  
                          __CFG_IESO$OFF 000000                             ___param_bank 000010  
                                  ?_MIPI 000E                                    MIPI@a 000F  
                                  MIPI@b 000E           __size_of_OSCILLATOR_Initialize 000E  
          __end_of_OSCILLATOR_Initialize 1B6E                                    ?_main 000A  
                                  _LATA0 007C48                                    _LATA1 007C49  
                                  _LATA3 007C4B                                    _LATC0 007C58  
                                  _LATA4 007C4C                                    _LATC1 007C59  
                                  _LATA5 007C4D                                    _LATC2 007C5A  
                                  _LATA6 007C4E                                    _LATC3 007C5B  
                                  _LATA7 007C4F                           __CFG_DEBUG$OFF 000000  
                                  _PORTB 000F81                                    _TRISA 000F92  
                                  _TRISB 000F93                                    _TRISC 000F94  
                       __end_of_SLAVEADD 1FFD                            __CFG_WRT0$OFF 000000  
                          __CFG_WRT1$OFF 000000                                    _Byte1 0001  
                                  _Byte2 0002                                    _Byte3 0003  
                                  _Byte4 0004                                    _Byte5 0005  
                                  _Byte6 0006                                    _Dummy 0008  
                         __CFG_EBTR0$OFF 000000                           __CFG_FCMEN$OFF 000000  
                         __CFG_EBTR1$OFF 000000                            __CFG_WRTB$OFF 000000  
                          __CFG_WRTC$OFF 000000                            __CFG_WRTD$OFF 000000  
                         __CFG_EBTRB$OFF 000000                       __CFG_MCLRE$EXTMCLR 000000  
                                  _start 0009                           __CFG_BOREN$OFF 000000  
                                  tablat 000FF5                                    status 000FD8  
                         __CFG_HFOFST$ON 000000                             __end_of_DATA 1F33  
                           __end_of_MIPI 1CBC                         ??_DAC_Initialize 000A  
                        __initialization 1B80                             __end_of_main 1EB0  
                                 ??_MIPI 000F                                   ??_main 0010  
                          __activetblptr 000002                           __CFG_PLLCFG$ON 000000  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                           __CFG_WDTEN$OFF 000000  
                                 _REGADD 1FF9                                   _PARITY 1F74  
                                 _OSCCON 000FD3                           __CFG_XINST$OFF 000000  
                                 clear_0 1B86                       __end_of_ACTIVEBAND 1FF5  
                      __end_of_DacOutput 1FF9                    __end_of_shiftRegister 1C06  
                           __mediumconst 1EB0                                   tblptrh 000FF7  
                                 tblptrl 000FF6                                   tblptru 000FF8  
                      _SYSTEM_Initialize 1B6E                               __accesstop 0060  
                __end_of__initialization 1B8C                          __CFG_PBADEN$OFF 000000  
                     ?_SYSTEM_Initialize 000A                            ___rparam_used 000001  
                 DAC_SetOutput@inputData 000A                           __pcstackCOMRAM 000A  
                    ??_SYSTEM_Initialize 000A                   __size_of_DAC_SetOutput 0008  
              __end_of_SYSTEM_Initialize 1B80                           shiftRegister@m 000C  
                         shiftRegister@y 000B                       __CFG_CCP2MX$PORTC1 000000  
                     __CFG_CCP3MX$PORTB5 000000                                  _DACCON1 000F40  
                                _OSCCON2 000FD2                                  _OSCTUNE 000F9B  
                    __end_of_ADDRESSDATA 1EF2                          __CFG_PWRTEN$OFF 000000  
                    shiftRegister@Dummy1 000D                      shiftRegister@Dummy2 000A  
                                __Hparam 0000                                  __Lparam 0000  
                          _DAC_SetOutput 1B3E   __end_of_INTERRUPT_ON_CHANGE_Initialize 1B52  
__size_of_INTERRUPT_ON_CHANGE_Initialize 000C           _INTERRUPT_ON_CHANGE_Initialize 1B46  
                        __CFG_STVREN$OFF 000000                                  __pcinit 1B80  
                                __ramtop 0200                                  __ptext0 1CBC  
                                __ptext1 1B6E                                  __ptext2 1B96  
                                __ptext3 1B60                                  __ptext4 1B46  
                                __ptext5 1B52                                  __ptext6 1C06  
                                __ptext7 1BC6                                  __ptext8 1B3E  
                  _OSCILLATOR_Initialize 1B60                 ??_PIN_MANAGER_Initialize 000A  
             __size_of_SYSTEM_Initialize 0012                     end_of_initialization 1B8C  
                    __end_of_DATABUSPARK 1F74                            __Lmediumconst 1EB0  
                         ?_DAC_SetOutput 000A                                  postinc0 000FEE  
                              _DacOutput 1FF5                              _ADDRESSDATA 1EB1  
                         __end_of_REGADD 1FFB                           __end_of_PARITY 1FB5  
                          _SLAVEWRITEADD 1FFD                   ?_OSCILLATOR_Initialize 000A  
                __size_of_DAC_Initialize 000E                      start_initialization 1B80  
        __size_of_PIN_MANAGER_Initialize 0030                              _DATABUSPARK 1F33  
                        ??_DAC_SetOutput 000A                   __size_of_shiftRegister 0040  
                            __pbssCOMRAM 0001                   _PIN_MANAGER_Initialize 1B96  
                          __pmediumconst 1EB0                         __CFG_PRICLKEN$ON 000000  
                          _shiftRegister 1BC6                                 _DAC_Step 0007  
       ??_INTERRUPT_ON_CHANGE_Initialize 000A          ?_INTERRUPT_ON_CHANGE_Initialize 000A  
                               _SLAVEADD 1FFB                         __CFG_WDTPS$32768 000000  
                               _VREFCON1 000F41                           _DAC_Initialize 1B52  
                         ?_shiftRegister 000A                              _INTCON2bits 000FF1  
                             _ACTIVEBAND 1FB5                                 __Hrparam 0000  
                               __Lrparam 0000                        __CFG_P2BMX$PORTB5 000000  
                ??_OSCILLATOR_Initialize 000A                   __end_of_DAC_Initialize 1B60  
                          __size_of_MIPI 00B6                            __size_of_main 01F4  
                        ?_DAC_Initialize 000A                          ??_shiftRegister 000C  
                             _INTCONbits 000FF2                  ?_PIN_MANAGER_Initialize 000A  
                  __end_of_DAC_SetOutput 1B46                        __CFG_T3CMX$PORTC0 000000  
         __end_of_PIN_MANAGER_Initialize 1BC6                        __CFG_FOSC$INTIO67 000000  
